INFO: Seed: 2970367245
INFO: Loaded 2 modules   (117573 inline 8-bit counters): 117429 [0x7f96ca21fea0, 0x7f96ca23c955), 144 [0x79a7f0, 0x79a880), 
INFO: Loaded 2 PC tables (117573 PCs): 117429 [0x7f96ca23c958,0x7f96ca4074a8), 144 [0x572020,0x572920), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 4 ft: 5 corp: 1/1b exec/s: 0 rss: 93Mb
	NEW_FUNC[0/263]: 0x7f96c78214e0  (/home/junos/sfuhome/SEM5/473/Assignments/4/botan/libbotan-2.so.10+0x174f4e0)
#88559	NEW    cov: 792 ft: 3426 corp: 330/108Kb exec/s: 225 rss: 471Mb L: 996/1024 MS: 1 CMP- DE: "\x00A"-
#89060	NEW    cov: 792 ft: 3430 corp: 331/109Kb exec/s: 225 rss: 471Mb L: 1020/1024 MS: 1 PersAutoDict- DE: "\x01\x00\x00\x01"-
#89588	NEW    cov: 792 ft: 3438 corp: 332/110Kb exec/s: 225 rss: 471Mb L: 984/1024 MS: 3 ShuffleBytes-EraseBytes-InsertRepeatedBytes-
#90956	REDUCE cov: 792 ft: 3438 corp: 332/110Kb exec/s: 224 rss: 471Mb L: 22/1024 MS: 3 ChangeBinInt-ChangeBinInt-EraseBytes-
#91342	REDUCE cov: 792 ft: 3438 corp: 332/110Kb exec/s: 223 rss: 471Mb L: 32/1024 MS: 1 CrossOver-
#91843	REDUCE cov: 792 ft: 3438 corp: 332/110Kb exec/s: 224 rss: 471Mb L: 188/1024 MS: 1 EraseBytes-
#91946	NEW    cov: 792 ft: 3459 corp: 333/111Kb exec/s: 223 rss: 471Mb L: 996/1024 MS: 3 ChangeBit-ChangeByte-ChangeByte-
#93457	NEW    cov: 792 ft: 3460 corp: 334/112Kb exec/s: 223 rss: 471Mb L: 1008/1024 MS: 1 InsertRepeatedBytes-
	NEW_FUNC[0/8]: 0x7f96c7de1010  (/home/junos/sfuhome/SEM5/473/Assignments/4/botan/libbotan-2.so.10+0x1d0f010)
	NEW_FUNC[1/8]: 0x7f96c7de3d30  (/home/junos/sfuhome/SEM5/473/Assignments/4/botan/libbotan-2.so.10+0x1d11d30)
#94298	NEW    cov: 822 ft: 3494 corp: 335/113Kb exec/s: 223 rss: 471Mb L: 1024/1024 MS: 1 InsertRepeatedBytes-
#97200	REDUCE cov: 822 ft: 3494 corp: 335/113Kb exec/s: 222 rss: 471Mb L: 168/1024 MS: 2 EraseBytes-CMP- DE: "\x07\x00\x00\x00\x00\x00\x00\x00"-
#98966	REDUCE cov: 822 ft: 3494 corp: 335/113Kb exec/s: 222 rss: 471Mb L: 20/1024 MS: 1 EraseBytes-
#100164	NEW    cov: 822 ft: 3496 corp: 336/114Kb exec/s: 222 rss: 471Mb L: 994/1024 MS: 3 CopyPart-PersAutoDict-ChangeByte- DE: "\x01\x00\x00\x00\x00\x00\x00\x05"-
#100468	REDUCE cov: 822 ft: 3496 corp: 336/113Kb exec/s: 222 rss: 471Mb L: 652/1024 MS: 4 InsertRepeatedBytes-ChangeBinInt-EraseBytes-InsertByte-
#100856	REDUCE cov: 822 ft: 3496 corp: 336/113Kb exec/s: 222 rss: 471Mb L: 374/1024 MS: 3 ChangeBit-ShuffleBytes-EraseBytes-
#103028	REDUCE cov: 822 ft: 3497 corp: 337/114Kb exec/s: 221 rss: 471Mb L: 810/1024 MS: 2 PersAutoDict-InsertRepeatedBytes- DE: "\xfc\xff\xff\xff"-
#103940	REDUCE cov: 822 ft: 3497 corp: 337/114Kb exec/s: 221 rss: 471Mb L: 2/1024 MS: 2 ShuffleBytes-EraseBytes-
#106268	REDUCE cov: 822 ft: 3497 corp: 337/114Kb exec/s: 220 rss: 471Mb L: 658/1024 MS: 3 ChangeByte-EraseBytes-InsertByte-
#106279	NEW    cov: 822 ft: 3498 corp: 338/115Kb exec/s: 220 rss: 471Mb L: 810/1024 MS: 1 ChangeBinInt-
#106654	REDUCE cov: 822 ft: 3498 corp: 338/115Kb exec/s: 219 rss: 471Mb L: 678/1024 MS: 5 ShuffleBytes-EraseBytes-ShuffleBytes-ShuffleBytes-InsertRepeatedBytes-
#106830	NEW    cov: 822 ft: 3518 corp: 339/116Kb exec/s: 220 rss: 471Mb L: 1016/1024 MS: 1 CopyPart-
#107471	NEW    cov: 822 ft: 3523 corp: 340/117Kb exec/s: 220 rss: 471Mb L: 1016/1024 MS: 1 PersAutoDict- DE: "\x01\x00\x00\x00\x00\x00\x00\x05"-
#107817	REDUCE cov: 822 ft: 3523 corp: 340/117Kb exec/s: 220 rss: 471Mb L: 636/1024 MS: 1 EraseBytes-
#108169	REDUCE cov: 822 ft: 3523 corp: 340/117Kb exec/s: 220 rss: 471Mb L: 100/1024 MS: 2 EraseBytes-CopyPart-
#111651	REDUCE cov: 822 ft: 3523 corp: 340/117Kb exec/s: 218 rss: 471Mb L: 894/1024 MS: 2 ChangeByte-EraseBytes-
#112444	REDUCE cov: 822 ft: 3523 corp: 340/117Kb exec/s: 218 rss: 471Mb L: 500/1024 MS: 3 ChangeBit-ChangeBinInt-EraseBytes-
#112982	NEW    cov: 822 ft: 3524 corp: 341/117Kb exec/s: 218 rss: 471Mb L: 812/1024 MS: 3 CMP-InsertByte-InsertByte- DE: "\xff\xff\xff\xff\xff\xff\xff\x06"-
#113956	REDUCE cov: 822 ft: 3524 corp: 341/117Kb exec/s: 218 rss: 471Mb L: 668/1024 MS: 4 ShuffleBytes-ShuffleBytes-ShuffleBytes-EraseBytes-
#117776	REDUCE cov: 822 ft: 3524 corp: 341/117Kb exec/s: 217 rss: 471Mb L: 36/1024 MS: 5 CrossOver-CMP-InsertByte-ChangeBinInt-EraseBytes- DE: "\xff\xff\xff\xff\xff\xff\xff\x07"-
#117955	REDUCE cov: 822 ft: 3524 corp: 341/117Kb exec/s: 217 rss: 471Mb L: 598/1024 MS: 4 InsertRepeatedBytes-ShuffleBytes-PersAutoDict-EraseBytes- DE: "\x00\x00\x00\x00\x00\x00\x00\x03"-
#118391	REDUCE cov: 822 ft: 3524 corp: 341/117Kb exec/s: 217 rss: 471Mb L: 702/1024 MS: 1 EraseBytes-
#118467	REDUCE cov: 822 ft: 3524 corp: 341/117Kb exec/s: 217 rss: 471Mb L: 650/1024 MS: 1 EraseBytes-
#119233	REDUCE cov: 822 ft: 3524 corp: 341/117Kb exec/s: 217 rss: 471Mb L: 888/1024 MS: 1 EraseBytes-
#120671	REDUCE cov: 822 ft: 3524 corp: 341/117Kb exec/s: 217 rss: 471Mb L: 488/1024 MS: 3 ShuffleBytes-EraseBytes-EraseBytes-
#123077	NEW    cov: 822 ft: 3542 corp: 342/118Kb exec/s: 217 rss: 471Mb L: 994/1024 MS: 1 EraseBytes-
#123793	NEW    cov: 822 ft: 3543 corp: 343/119Kb exec/s: 217 rss: 471Mb L: 810/1024 MS: 1 CopyPart-
#125165	REDUCE cov: 822 ft: 3543 corp: 343/119Kb exec/s: 216 rss: 471Mb L: 110/1024 MS: 2 EraseBytes-EraseBytes-
#125295	REDUCE cov: 822 ft: 3543 corp: 343/119Kb exec/s: 216 rss: 471Mb L: 932/1024 MS: 5 CMP-ChangeBit-ChangeByte-InsertByte-EraseBytes- DE: "\x1f\x00\x00\x00\x00\x00\x00\x00"-
#125637	REDUCE cov: 822 ft: 3543 corp: 343/119Kb exec/s: 216 rss: 471Mb L: 332/1024 MS: 2 EraseBytes-CopyPart-
#126200	REDUCE cov: 822 ft: 3543 corp: 343/119Kb exec/s: 216 rss: 471Mb L: 892/1024 MS: 3 ChangeByte-InsertByte-EraseBytes-
#127126	REDUCE cov: 822 ft: 3543 corp: 343/119Kb exec/s: 215 rss: 471Mb L: 288/1024 MS: 1 EraseBytes-
#128089	REDUCE cov: 822 ft: 3543 corp: 343/119Kb exec/s: 216 rss: 471Mb L: 1018/1024 MS: 3 ShuffleBytes-EraseBytes-PersAutoDict- DE: "\x08\x00\x00\x00\x00\x00\x00\x00"-
#131072	pulse  cov: 822 ft: 3543 corp: 343/119Kb exec/s: 215 rss: 471Mb
#132040	NEW    cov: 822 ft: 3547 corp: 344/120Kb exec/s: 215 rss: 471Mb L: 984/1024 MS: 1 EraseBytes-
#132256	NEW    cov: 822 ft: 3551 corp: 345/121Kb exec/s: 215 rss: 471Mb L: 996/1024 MS: 1 ChangeBinInt-
#133897	REDUCE cov: 822 ft: 3551 corp: 345/121Kb exec/s: 215 rss: 471Mb L: 950/1024 MS: 1 EraseBytes-
#134854	REDUCE cov: 822 ft: 3551 corp: 345/121Kb exec/s: 215 rss: 471Mb L: 272/1024 MS: 2 ShuffleBytes-EraseBytes-
#136358	REDUCE cov: 822 ft: 3551 corp: 345/121Kb exec/s: 214 rss: 471Mb L: 512/1024 MS: 4 ChangeByte-CMP-ChangeBit-EraseBytes- DE: "$\x00\x00\x00\x00\x00\x00\x00"-
#136986	REDUCE cov: 822 ft: 3551 corp: 345/121Kb exec/s: 214 rss: 471Mb L: 588/1024 MS: 3 CMP-EraseBytes-CopyPart- DE: "\xf8\xff\xff\xff"-
#137534	REDUCE cov: 822 ft: 3551 corp: 345/121Kb exec/s: 214 rss: 471Mb L: 482/1024 MS: 3 CopyPart-ChangeByte-EraseBytes-
#138293	REDUCE cov: 822 ft: 3551 corp: 345/120Kb exec/s: 214 rss: 471Mb L: 808/1024 MS: 4 InsertRepeatedBytes-PersAutoDict-InsertByte-EraseBytes- DE: "\x01\x00\x00\x00\x00\x00\x00/"-
#138639	REDUCE cov: 822 ft: 3551 corp: 345/120Kb exec/s: 213 rss: 471Mb L: 286/1024 MS: 1 EraseBytes-
#139460	NEW    cov: 822 ft: 3567 corp: 346/121Kb exec/s: 213 rss: 471Mb L: 936/1024 MS: 1 EraseBytes-
#144237	REDUCE cov: 822 ft: 3567 corp: 346/121Kb exec/s: 213 rss: 471Mb L: 20/1024 MS: 2 EraseBytes-InsertByte-
#144383	REDUCE cov: 822 ft: 3567 corp: 346/121Kb exec/s: 212 rss: 471Mb L: 212/1024 MS: 1 EraseBytes-
#145360	REDUCE cov: 822 ft: 3567 corp: 346/121Kb exec/s: 212 rss: 471Mb L: 18/1024 MS: 2 ShuffleBytes-EraseBytes-
#146768	REDUCE cov: 822 ft: 3567 corp: 346/121Kb exec/s: 212 rss: 471Mb L: 454/1024 MS: 3 InsertByte-InsertByte-EraseBytes-
#147159	REDUCE cov: 822 ft: 3567 corp: 346/121Kb exec/s: 212 rss: 471Mb L: 114/1024 MS: 1 EraseBytes-
#148110	NEW    cov: 826 ft: 3575 corp: 347/122Kb exec/s: 212 rss: 471Mb L: 1012/1024 MS: 1 ChangeByte-
#148167	REDUCE cov: 826 ft: 3575 corp: 347/122Kb exec/s: 212 rss: 471Mb L: 246/1024 MS: 2 InsertByte-EraseBytes-
#148938	REDUCE cov: 826 ft: 3575 corp: 347/122Kb exec/s: 211 rss: 471Mb L: 342/1024 MS: 1 EraseBytes-
#150449	REDUCE cov: 826 ft: 3575 corp: 347/122Kb exec/s: 211 rss: 471Mb L: 12/1024 MS: 1 EraseBytes-
#151562	REDUCE cov: 826 ft: 3575 corp: 347/122Kb exec/s: 211 rss: 471Mb L: 798/1024 MS: 3 PersAutoDict-PersAutoDict-EraseBytes- DE: "\x08\x00\x00\x00\x00\x00\x00\x00"-"\xff\xff\xff\xff\xff\xff\xff\x06"-
#154378	REDUCE cov: 826 ft: 3575 corp: 347/122Kb exec/s: 211 rss: 472Mb L: 302/1024 MS: 1 EraseBytes-
#154549	REDUCE cov: 826 ft: 3575 corp: 347/122Kb exec/s: 211 rss: 472Mb L: 266/1024 MS: 1 EraseBytes-
#154812	REDUCE cov: 826 ft: 3575 corp: 347/122Kb exec/s: 211 rss: 472Mb L: 72/1024 MS: 3 ShuffleBytes-PersAutoDict-EraseBytes- DE: "B\x00\x00\x00"-
#155938	REDUCE cov: 826 ft: 3575 corp: 347/122Kb exec/s: 211 rss: 472Mb L: 88/1024 MS: 1 EraseBytes-
#156051	REDUCE cov: 826 ft: 3575 corp: 347/122Kb exec/s: 211 rss: 472Mb L: 806/1024 MS: 3 PersAutoDict-EraseBytes-InsertByte- DE: "\x00\x00\x00\x04"-
#156947	REDUCE cov: 826 ft: 3575 corp: 347/122Kb exec/s: 211 rss: 472Mb L: 280/1024 MS: 1 EraseBytes-
#157368	REDUCE cov: 826 ft: 3575 corp: 347/122Kb exec/s: 211 rss: 472Mb L: 300/1024 MS: 1 EraseBytes-
#157980	REDUCE cov: 826 ft: 3575 corp: 347/122Kb exec/s: 211 rss: 472Mb L: 760/1024 MS: 2 PersAutoDict-EraseBytes- DE: "\xff\xff\xff\xff"-
#158367	NEW    cov: 826 ft: 3576 corp: 348/123Kb exec/s: 211 rss: 472Mb L: 826/1024 MS: 2 CMP-InsertRepeatedBytes- DE: "\xf5\xff\xff\xff"-
#160939	REDUCE cov: 826 ft: 3576 corp: 348/123Kb exec/s: 211 rss: 472Mb L: 686/1024 MS: 2 ShuffleBytes-EraseBytes-
#161486	REDUCE cov: 826 ft: 3576 corp: 348/123Kb exec/s: 211 rss: 472Mb L: 478/1024 MS: 2 EraseBytes-CopyPart-
#161567	REDUCE cov: 826 ft: 3576 corp: 348/123Kb exec/s: 211 rss: 472Mb L: 642/1024 MS: 1 EraseBytes-
#162969	NEW    cov: 826 ft: 3577 corp: 349/124Kb exec/s: 211 rss: 472Mb L: 1012/1024 MS: 2 ChangeBinInt-ChangeByte-
#163181	REDUCE cov: 826 ft: 3577 corp: 349/124Kb exec/s: 211 rss: 472Mb L: 890/1024 MS: 2 ChangeBinInt-EraseBytes-
#165679	REDUCE cov: 826 ft: 3577 corp: 349/124Kb exec/s: 210 rss: 472Mb L: 446/1024 MS: 3 PersAutoDict-InsertRepeatedBytes-EraseBytes- DE: "\x1b\x00\x00\x00\x00\x00\x00\x00"-
#166928	REDUCE cov: 826 ft: 3577 corp: 349/124Kb exec/s: 210 rss: 472Mb L: 70/1024 MS: 4 ChangeByte-InsertByte-PersAutoDict-EraseBytes- DE: "\xff\xff\xff\xff"-
#168697	REDUCE cov: 826 ft: 3577 corp: 349/124Kb exec/s: 210 rss: 472Mb L: 658/1024 MS: 4 CMP-PersAutoDict-EraseBytes-CopyPart- DE: "\xff\xff\xff\xff\xff\xff\xff\xff"-"\xff\xff\xff\x09"-
#171458	NEW    cov: 826 ft: 3579 corp: 350/124Kb exec/s: 209 rss: 472Mb L: 872/1024 MS: 1 InsertRepeatedBytes-
#171720	REDUCE cov: 826 ft: 3579 corp: 350/124Kb exec/s: 209 rss: 472Mb L: 562/1024 MS: 2 InsertRepeatedBytes-EraseBytes-
#174216	REDUCE cov: 826 ft: 3579 corp: 350/124Kb exec/s: 209 rss: 472Mb L: 662/1024 MS: 1 EraseBytes-
#175848	REDUCE cov: 826 ft: 3579 corp: 350/124Kb exec/s: 209 rss: 472Mb L: 52/1024 MS: 2 EraseBytes-InsertByte-
#178254	REDUCE cov: 826 ft: 3579 corp: 350/124Kb exec/s: 209 rss: 472Mb L: 518/1024 MS: 1 EraseBytes-
#180375	NEW    cov: 826 ft: 3583 corp: 351/125Kb exec/s: 209 rss: 472Mb L: 996/1024 MS: 1 ChangeBinInt-
#182363	REDUCE cov: 826 ft: 3583 corp: 351/125Kb exec/s: 209 rss: 472Mb L: 552/1024 MS: 3 EraseBytes-ChangeByte-InsertByte-
#185583	REDUCE cov: 826 ft: 3583 corp: 351/125Kb exec/s: 208 rss: 472Mb L: 756/1024 MS: 5 ChangeBinInt-ChangeBinInt-ChangeBit-InsertByte-EraseBytes-
#186526	REDUCE cov: 826 ft: 3583 corp: 351/125Kb exec/s: 208 rss: 472Mb L: 56/1024 MS: 3 EraseBytes-ChangeByte-EraseBytes-
#186917	REDUCE cov: 826 ft: 3583 corp: 351/125Kb exec/s: 208 rss: 472Mb L: 14/1024 MS: 1 EraseBytes-
#188234	REDUCE cov: 826 ft: 3583 corp: 351/125Kb exec/s: 208 rss: 472Mb L: 94/1024 MS: 2 ChangeBinInt-EraseBytes-
#188635	REDUCE cov: 826 ft: 3583 corp: 351/125Kb exec/s: 208 rss: 472Mb L: 310/1024 MS: 1 EraseBytes-
#192671	REDUCE cov: 826 ft: 3583 corp: 351/125Kb exec/s: 208 rss: 472Mb L: 440/1024 MS: 1 EraseBytes-
#193606	REDUCE cov: 826 ft: 3583 corp: 351/125Kb exec/s: 208 rss: 472Mb L: 496/1024 MS: 5 PersAutoDict-ChangeBit-CopyPart-PersAutoDict-EraseBytes- DE: "\x00\x00\x00\x00"-"\x05\x00\x00\x00\x00\x00\x00\x00"-
#193794	REDUCE cov: 826 ft: 3583 corp: 351/125Kb exec/s: 208 rss: 472Mb L: 2/1024 MS: 3 EraseBytes-ChangeByte-ChangeBinInt-
#194770	REDUCE cov: 826 ft: 3583 corp: 351/125Kb exec/s: 208 rss: 472Mb L: 150/1024 MS: 1 EraseBytes-
#195023	REDUCE cov: 826 ft: 3583 corp: 351/125Kb exec/s: 208 rss: 472Mb L: 256/1024 MS: 3 ShuffleBytes-ChangeBinInt-EraseBytes-
#195359	REDUCE cov: 826 ft: 3583 corp: 351/125Kb exec/s: 208 rss: 472Mb L: 40/1024 MS: 1 EraseBytes-
#198622	REDUCE cov: 826 ft: 3583 corp: 351/125Kb exec/s: 207 rss: 472Mb L: 798/1024 MS: 3 ChangeBinInt-InsertRepeatedBytes-EraseBytes-
#201638	REDUCE cov: 826 ft: 3583 corp: 351/125Kb exec/s: 207 rss: 472Mb L: 30/1024 MS: 1 EraseBytes-
#203120	REDUCE cov: 826 ft: 3583 corp: 351/125Kb exec/s: 207 rss: 472Mb L: 374/1024 MS: 2 InsertRepeatedBytes-EraseBytes-
#204659	REDUCE cov: 826 ft: 3583 corp: 351/125Kb exec/s: 207 rss: 472Mb L: 8/1024 MS: 4 ShuffleBytes-CMP-ChangeBit-EraseBytes- DE: "\x00\x00\x00\x00\x00\x00\x00\x00"-
#205904	REDUCE cov: 826 ft: 3583 corp: 351/125Kb exec/s: 207 rss: 472Mb L: 136/1024 MS: 5 InsertByte-InsertByte-ChangeBit-EraseBytes-EraseBytes-
#206266	REDUCE cov: 826 ft: 3583 corp: 351/125Kb exec/s: 207 rss: 472Mb L: 758/1024 MS: 2 ChangeBinInt-EraseBytes-
#209972	REDUCE cov: 826 ft: 3583 corp: 351/125Kb exec/s: 207 rss: 473Mb L: 514/1024 MS: 1 EraseBytes-
#210344	REDUCE cov: 826 ft: 3583 corp: 351/125Kb exec/s: 207 rss: 473Mb L: 804/1024 MS: 2 EraseBytes-CopyPart-
#212263	REDUCE cov: 826 ft: 3583 corp: 351/125Kb exec/s: 207 rss: 473Mb L: 1008/1024 MS: 4 CopyPart-ShuffleBytes-PersAutoDict-EraseBytes- DE: "$\x00\x00\x00\x00\x00\x00\x00"-
#212861	REDUCE cov: 826 ft: 3583 corp: 351/125Kb exec/s: 207 rss: 473Mb L: 470/1024 MS: 3 InsertByte-ChangeBinInt-EraseBytes-
#219979	REDUCE cov: 826 ft: 3583 corp: 351/125Kb exec/s: 206 rss: 473Mb L: 444/1024 MS: 3 CMP-ShuffleBytes-EraseBytes- DE: "\x01\x00\x00\x00"-
#220862	REDUCE cov: 826 ft: 3583 corp: 351/125Kb exec/s: 206 rss: 473Mb L: 628/1024 MS: 3 ChangeBit-InsertByte-EraseBytes-
#221161	REDUCE cov: 826 ft: 3583 corp: 351/125Kb exec/s: 206 rss: 473Mb L: 434/1024 MS: 4 ChangeBinInt-PersAutoDict-EraseBytes-CopyPart- DE: "\x01\x00\x00\x00"-
#223163	REDUCE cov: 826 ft: 3583 corp: 351/125Kb exec/s: 207 rss: 473Mb L: 616/1024 MS: 2 ShuffleBytes-EraseBytes-
#224037	REDUCE cov: 826 ft: 3583 corp: 351/125Kb exec/s: 206 rss: 473Mb L: 790/1024 MS: 4 EraseBytes-PersAutoDict-ChangeByte-InsertByte- DE: "\xff\xff\xff\x09"-
#224387	REDUCE cov: 826 ft: 3583 corp: 351/125Kb exec/s: 206 rss: 473Mb L: 622/1024 MS: 5 EraseBytes-ChangeByte-ChangeBit-ChangeByte-PersAutoDict- DE: "\x00\x00\x00\x0a"-
#228053	REDUCE cov: 826 ft: 3583 corp: 351/125Kb exec/s: 206 rss: 473Mb L: 32/1024 MS: 1 EraseBytes-
#230654	REDUCE cov: 826 ft: 3583 corp: 351/125Kb exec/s: 206 rss: 473Mb L: 84/1024 MS: 1 EraseBytes-
#231440	REDUCE cov: 826 ft: 3584 corp: 352/125Kb exec/s: 206 rss: 473Mb L: 694/1024 MS: 1 InsertRepeatedBytes-
#231446	REDUCE cov: 826 ft: 3584 corp: 352/125Kb exec/s: 206 rss: 473Mb L: 626/1024 MS: 1 EraseBytes-
#233648	REDUCE cov: 826 ft: 3584 corp: 352/125Kb exec/s: 205 rss: 473Mb L: 536/1024 MS: 2 ChangeBinInt-EraseBytes-
#235624	REDUCE cov: 826 ft: 3584 corp: 352/125Kb exec/s: 205 rss: 473Mb L: 526/1024 MS: 1 EraseBytes-
#236725	REDUCE cov: 826 ft: 3584 corp: 352/125Kb exec/s: 205 rss: 473Mb L: 494/1024 MS: 1 EraseBytes-
#236918	REDUCE cov: 826 ft: 3584 corp: 352/125Kb exec/s: 205 rss: 473Mb L: 120/1024 MS: 3 ShuffleBytes-ChangeBit-EraseBytes-
#237645	REDUCE cov: 826 ft: 3584 corp: 352/125Kb exec/s: 205 rss: 473Mb L: 408/1024 MS: 2 CopyPart-EraseBytes-
#237772	REDUCE cov: 826 ft: 3584 corp: 352/125Kb exec/s: 205 rss: 473Mb L: 426/1024 MS: 2 InsertByte-EraseBytes-
#237853	REDUCE cov: 826 ft: 3584 corp: 352/125Kb exec/s: 205 rss: 473Mb L: 702/1024 MS: 1 EraseBytes-
#240187	REDUCE cov: 826 ft: 3585 corp: 353/125Kb exec/s: 205 rss: 473Mb L: 374/1024 MS: 4 ShuffleBytes-ShuffleBytes-CMP-InsertRepeatedBytes- DE: "\xff\xff\xff\xf6"-
#240490	REDUCE cov: 826 ft: 3585 corp: 353/125Kb exec/s: 205 rss: 473Mb L: 822/1024 MS: 3 ChangeBit-InsertRepeatedBytes-EraseBytes-
#241111	REDUCE cov: 826 ft: 3585 corp: 353/125Kb exec/s: 205 rss: 473Mb L: 104/1024 MS: 1 EraseBytes-
#245099	REDUCE cov: 826 ft: 3585 corp: 353/125Kb exec/s: 205 rss: 473Mb L: 798/1024 MS: 3 ChangeByte-InsertByte-EraseBytes-
#246406	REDUCE cov: 826 ft: 3585 corp: 353/125Kb exec/s: 204 rss: 473Mb L: 202/1024 MS: 2 CopyPart-EraseBytes-
#247722	REDUCE cov: 826 ft: 3585 corp: 353/125Kb exec/s: 205 rss: 473Mb L: 230/1024 MS: 1 EraseBytes-
#249208	NEW    cov: 826 ft: 3590 corp: 354/126Kb exec/s: 204 rss: 473Mb L: 444/1024 MS: 1 CopyPart-
#250489	REDUCE cov: 826 ft: 3590 corp: 354/126Kb exec/s: 204 rss: 473Mb L: 198/1024 MS: 1 EraseBytes-
#253176	REDUCE cov: 826 ft: 3590 corp: 354/126Kb exec/s: 205 rss: 473Mb L: 4/1024 MS: 2 EraseBytes-EraseBytes-
#253898	REDUCE cov: 826 ft: 3590 corp: 354/126Kb exec/s: 204 rss: 473Mb L: 92/1024 MS: 2 CMP-EraseBytes- DE: "\x01\x00\x00\x00\x00\x00\x00\x00"-
#257319	REDUCE cov: 826 ft: 3590 corp: 354/126Kb exec/s: 204 rss: 473Mb L: 806/1024 MS: 1 EraseBytes-
#258177	REDUCE cov: 826 ft: 3590 corp: 354/126Kb exec/s: 204 rss: 473Mb L: 6/1024 MS: 3 EraseBytes-CopyPart-EraseBytes-
#262144	pulse  cov: 826 ft: 3590 corp: 354/126Kb exec/s: 204 rss: 473Mb
#266389	REDUCE cov: 826 ft: 3591 corp: 355/127Kb exec/s: 204 rss: 475Mb L: 884/1024 MS: 2 EraseBytes-CopyPart-
#270184	REDUCE cov: 826 ft: 3591 corp: 355/127Kb exec/s: 204 rss: 475Mb L: 502/1024 MS: 5 ChangeBit-ShuffleBytes-ShuffleBytes-EraseBytes-CMP- DE: "\x01\x00\x00\x00\x00\x00\x00\x17"-
#271703	REDUCE cov: 826 ft: 3591 corp: 355/127Kb exec/s: 204 rss: 475Mb L: 526/1024 MS: 4 EraseBytes-ChangeBit-EraseBytes-InsertRepeatedBytes-
#272531	REDUCE cov: 826 ft: 3591 corp: 355/127Kb exec/s: 204 rss: 475Mb L: 652/1024 MS: 3 EraseBytes-ShuffleBytes-InsertByte-
#273808	REDUCE cov: 826 ft: 3591 corp: 355/127Kb exec/s: 204 rss: 475Mb L: 356/1024 MS: 2 InsertByte-EraseBytes-
#277264	REDUCE cov: 826 ft: 3591 corp: 355/127Kb exec/s: 204 rss: 475Mb L: 678/1024 MS: 1 EraseBytes-
#278364	REDUCE cov: 826 ft: 3591 corp: 355/127Kb exec/s: 204 rss: 475Mb L: 586/1024 MS: 5 ChangeBinInt-PersAutoDict-EraseBytes-ChangeBit-CMP- DE: "\x00\x00\x00\x00"-"\x18\x00\x00\x00\x00\x00\x00\x00"-
#282985	REDUCE cov: 826 ft: 3591 corp: 355/126Kb exec/s: 204 rss: 475Mb L: 460/1024 MS: 1 EraseBytes-
#286411	REDUCE cov: 826 ft: 3591 corp: 355/126Kb exec/s: 204 rss: 475Mb L: 670/1024 MS: 1 EraseBytes-
#286522	REDUCE cov: 826 ft: 3591 corp: 355/126Kb exec/s: 204 rss: 475Mb L: 748/1024 MS: 1 EraseBytes-
#288491	REDUCE cov: 826 ft: 3591 corp: 355/126Kb exec/s: 204 rss: 475Mb L: 884/1024 MS: 4 EraseBytes-ShuffleBytes-ChangeBit-InsertByte-
#289367	REDUCE cov: 826 ft: 3591 corp: 355/126Kb exec/s: 204 rss: 475Mb L: 532/1024 MS: 1 EraseBytes-
#289478	REDUCE cov: 826 ft: 3591 corp: 355/126Kb exec/s: 204 rss: 475Mb L: 822/1024 MS: 1 EraseBytes-
#289880	REDUCE cov: 826 ft: 3591 corp: 355/126Kb exec/s: 203 rss: 475Mb L: 418/1024 MS: 2 InsertRepeatedBytes-EraseBytes-
#293646	REDUCE cov: 826 ft: 3591 corp: 355/126Kb exec/s: 203 rss: 475Mb L: 234/1024 MS: 1 EraseBytes-
#295456	REDUCE cov: 826 ft: 3591 corp: 355/126Kb exec/s: 203 rss: 475Mb L: 292/1024 MS: 5 ChangeBit-ChangeBit-InsertByte-ShuffleBytes-EraseBytes-
#299031	REDUCE cov: 826 ft: 3591 corp: 355/126Kb exec/s: 203 rss: 475Mb L: 650/1024 MS: 5 EraseBytes-ShuffleBytes-ChangeByte-ShuffleBytes-InsertRepeatedBytes-
#300107	REDUCE cov: 826 ft: 3591 corp: 355/126Kb exec/s: 203 rss: 475Mb L: 430/1024 MS: 1 EraseBytes-
#305813	REDUCE cov: 826 ft: 3591 corp: 355/126Kb exec/s: 203 rss: 475Mb L: 648/1024 MS: 1 EraseBytes-
#306476	REDUCE cov: 826 ft: 3591 corp: 355/126Kb exec/s: 203 rss: 475Mb L: 788/1024 MS: 3 InsertRepeatedBytes-ShuffleBytes-EraseBytes-
#310154	REDUCE cov: 826 ft: 3591 corp: 355/126Kb exec/s: 203 rss: 475Mb L: 338/1024 MS: 3 CrossOver-ChangeBit-EraseBytes-
#310765	REDUCE cov: 826 ft: 3591 corp: 355/126Kb exec/s: 203 rss: 475Mb L: 250/1024 MS: 1 EraseBytes-
#314883	REDUCE cov: 826 ft: 3591 corp: 355/126Kb exec/s: 203 rss: 475Mb L: 628/1024 MS: 3 ChangeBinInt-ChangeByte-EraseBytes-
